92707_GSM2435703_SRR5123756,0,3,0,1,0,0,0,2,3,0
92707_GSM2435704_SRR5123757,0,3,0,2,0,0,0,2,0,0
92707_GSM2435705_SRR5123758,0,4,0,0,0,0,0,2,3,0
92707_GSM2435706_SRR5123759,2,0,0,3,0,0,0,1,1,0
92707_GSM2435707_SRR5123760,1,0,0,0,0,0,0,0,1,0
92707_GSM2435708_SRR5123761,2,0,0,2,0,0,0,2,1,0
92707_GSM2435709_SRR5123762,1,2,0,3,0,0,0,1,1,0
92707_GSM2435710_SRR5123763,1,4,0,3,0,0,0,2,3,0
92707_GSM2435711_SRR5123764,1,0,0,3,0,0,0,0,3,0
92707_GSM2435712_SRR5123765,0,0,0,2,0,0,1,0,1,1
92707_GSM2435713_SRR5123766,0,2,0,2,1,0,1,0,3,1
92707_GSM2435714_SRR5123767,1,3,0,2,0,0,0,0,1,0
92707_GSM2435715_SRR5123768,1,3,0,3,0,0,0,0,0,0
92707_GSM2435716_SRR5123769,1,1,0,3,0,0,0,1,1,0
92707_GSM2435717_SRR5123770,1,2,0,0,0,0,0,2,3,0
92707_GSM2435718_SRR5123771,0,4,0,3,0,0,0,2,1,1
92707_GSM2435719_SRR5123772,1,1,0,0,0,0,1,1,3,0
92707_GSM2435720_SRR5123773,1,2,0,3,0,0,0,0,2,0
92707_GSM2435721_SRR5123774,1,1,0,3,0,0,0,0,2,0
92707_GSM2435722_SRR5123775,1,0,0,0,0,0,0,1,2,0
92707_GSM2435724_SRR5123777,1,4,0,1,0,0,0,2,1,0
92707_GSM2435725_SRR5123778,1,4,0,2,0,0,0,2,3,0
92707_GSM2435726_SRR5123779,0,4,0,2,0,0,1,2,1,1
92707_GSM2435727_SRR5123780,1,4,0,2,0,0,0,1,3,0
92707_GSM2435728_SRR5123781,2,2,0,2,0,0,0,1,3,0
92707_GSM2435729_SRR5123782,1,2,0,2,0,0,1,2,1,0
92707_GSM2435730_SRR5123783,0,1,0,3,0,0,1,2,3,0
92707_GSM2435731_SRR5123784,2,3,0,3,0,0,0,0,1,0
92707_GSM2435732_SRR5123785,0,4,0,2,0,0,1,2,1,0
92707_GSM2435733_SRR5123786,0,2,0,1,0,0,0,2,1,0
92707_GSM2435734_SRR5123787,0,0,0,1,0,0,0,0,3,0
92707_GSM2435735_SRR5123788,0,4,0,3,0,0,0,1,3,0
92707_GSM2435736_SRR5123789,2,4,0,3,0,0,0,2,1,0
92707_GSM2435737_SRR5123790,0,4,0,2,0,0,0,2,3,0
92707_GSM2435738_SRR5123791,0,0,0,2,0,0,0,0,0,0
92707_GSM2435739_SRR5123792,0,0,0,0,0,0,0,1,3,0
92707_GSM2435740_SRR5123793,1,2,0,3,0,0,0,2,1,0
92707_GSM2435741_SRR5123794,1,4,0,0,0,0,0,2,1,0
92707_GSM2435742_SRR5123795,0,3,0,1,1,0,1,2,2,0
92707_GSM2435743_SRR5123796,0,4,0,2,0,0,1,2,1,1
92707_GSM2435744_SRR5123797,0,0,0,2,0,0,0,0,1,0
92707_GSM2435745_SRR5123798,0,3,0,2,0,0,0,2,1,0
92707_GSM2435746_SRR5123799,0,0,0,2,1,0,0,1,1,0
92707_GSM2435747_SRR5123800,1,3,0,3,0,0,0,0,1,0
92707_GSM2435748_SRR5123801,0,3,0,3,0,0,0,2,1,1
92707_GSM2435749_SRR5123802,2,3,0,0,0,0,1,2,1,1
92707_GSM2435750_SRR5123803,0,4,0,0,0,0,0,2,2,1
92707_GSM2435751_SRR5123804,0,0,0,2,0,0,0,0,0,1
92707_GSM2435752_SRR5123805,0,2,0,0,0,0,0,2,1,0
92707_GSM2435753_SRR5123806,1,3,0,1,0,0,0,0,3,0
92707_GSM2435754_SRR5123807,0,0,0,2,0,0,0,2,1,1
92707_GSM2435755_SRR5123808,1,4,0,2,0,0,1,2,3,0
92707_GSM2435756_SRR5123809,1,0,0,1,0,0,0,2,3,0
92707_GSM2435757_SRR5123810,2,2,0,2,0,0,0,0,0,1
92707_GSM2435758_SRR5123811,1,4,0,2,0,0,0,2,0,0
92707_GSM2435759_SRR5123812,1,3,0,1,0,0,0,2,1,1
92707_GSM2435760_SRR5123813,0,3,0,1,0,0,1,0,0,0
92707_GSM2435761_SRR5123814,1,2,0,2,1,0,0,0,1,0
